Package                            Version
opt_einsum                         3.4.0
optree                             0.16.0
osqp                               0.6.7.post3
packaging                          25.0
pandas                             2.2.3
paramiko                           4.0.0
parso                              0.8.4
partd                              1.4.2
patsy                              1.0.1
peewee                             3.17.2
pexpect                            4.9.0
pickleshare                        0.7.5
Pillow                             9.4.0
pip                                25.1
pkgutil_resolve_name               1.3.10
platformdirs                       4.3.8
plotly                             6.2.0
pluggy                             1.6.0
progressbar2                       4.5.0
prometheus_client                  0.22.1
prometheus_flask_exporter          0.23.2
prompt_toolkit                     3.0.51
propcache                          0.3.1
protobuf                           4.25.3
psutil                             7.0.0
psycopg2                           2.9.9
ptyprocess                         0.7.0
pure_eval                          0.2.3
py-cpuinfo                         9.0.0
pyarrow                            16.1.0
pyasn1                             0.6.1
pyasn1_modules                     0.4.2
pybind11                           3.0.0
pybind11-global                    3.0.0
pycparser                          2.22
pydantic                           2.11.7
pydantic_core                      2.33.2
pygam                              0.9.1
Pygments                           2.19.2
PyNaCl                             1.5.0
pyOpenSSL                          25.1.0
pyparsing                          3.2.3
PySocks                            1.7.1
pytest                             8.4.1
python-dateutil                    2.9.0.post0
python-dotenv                      1.1.1
python-multipart                   0.0.20
python-utils                       3.9.1
pytorch-lightning                  2.5.2
pytz                               2024.1
pyu2f                              0.1.5
PyWavelets                         1.6.0
PyYAML                             6.0.2
pyzmq                              26.2.0
qdldl                              0.1.7.post5
querystring_parser                 1.2.4
referencing                        0.36.2
regex                              2024.11.6
requests                           2.32.4
rich                               14.0.0
rich-toolkit                       0.15.0
rpds-py                            0.26.0
rsa                                4.9.1
sacred                             0.8.5
safetensors                        0.5.3
scikit-image                       0.19.3
scikit-learn                       1.5.2
scipy                              1.13.1
scs                                3.2.7.post2
seaborn                            0.13.2
setuptools                         78.1.1
shap                               0.48.0
shellingham                        1.5.4
six                                1.17.0
slicer                             0.0.8
smmap                              5.0.2
sniffio                            1.3.1
sortedcontainers                   2.4.0
soupsieve                          2.7
SQLAlchemy                         2.0.41
sqlparse                           0.5.3
stack_data                         0.6.3
starlette                          0.47.2
statsmodels                        0.14.5
sympy                              1.14.0
tblib                              3.1.0
tensorboard                        2.17.1
tensorboard_data_server            0.7.0
tensorflow                         2.17.0
tensorflow_estimator               2.15.0
termcolor                          3.1.0
threadpoolctl                      3.6.0
tifffile                           2020.6.3
tokenizers                         0.21.4.dev0
tomli                              2.2.1
toolz                              1.0.0
torch                              2.2.2
torchmetrics                       1.7.4
tornado                            6.5.1
tqdm                               4.67.1
traitlets                          5.14.3
transformers                       4.53.2
typer                              0.16.1
typer-slim                         0.16.1
typing_extensions                  4.14.1
typing-inspection                  0.4.1
tzdata                             2025.2
unicodedata2                       16.0.0
urllib3                            2.5.0
uvicorn                            0.35.0
uvloop                             0.21.0
watchfiles                         1.1.0
wcwidth                            0.2.13
webencodings                       0.5.1
websocket-client                   1.8.0
websockets                         15.0.1
Werkzeug                           3.1.3
wheel                              0.45.1
wordcloud                          1.9.4
wrapt                              1.17.2
xxhash                             3.5.0
yarl                               1.20.1
yfinance                           0.2.57
zict                               3.0.0
zipp                               3.23.0
zstandard                          0.23.0
